Identifier   ProcessPCH\ /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f30d0e4dd80f8bf10cf6b196d8bee80e
Description  ProcessPCH\ /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror=implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -I/Users/user/Desktop/GameTest/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/user/Desktop/GameTest/cocos2d/build/.. -I/Users/user/Desktop/GameTest/cocos2d/build/../cocos -I/Users/user/Desktop/GameTest/cocos2d/build/../cocos/editor-support -I/Users/user/Desktop/GameTest/cocos2d/build/../external/chipmunk/include -I/Users/user/Desktop/GameTest/cocos2d/build/../external -I/Users/user/Desktop/GameTest/cocos2d/build/../extensions -I/Users/user/Desktop/GameTest/cocos2d/build/../external/poly2tri -I/Users/user/Desktop/GameTest/cocos2d/build/../external/poly2tri/common -I/Users/user/Desktop/GameTest/cocos2d/build/../external/poly2tri/sweep -I/Users/user/Desktop/GameTest/cocos2d/build/../external/bullet/include -I/Users/user/Desktop/GameTest/cocos2d/build/../external/bullet/include/bullet -I/Users/user/Desktop/GameTest/cocos2d/build/../external/Box2D/include -I/Users/user/Desktop/GameTest/cocos2d/build/../external/freetype2/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/curl/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/webp/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/tiff/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/jpeg/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/png/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/websockets/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/user/Desktop/GameTest/cocos2d/build/../external/openssl/include/ios -I/Users/user/Desktop/GameTest/cocos2d/build/../external/bullet/include/bullet -I/Users/user/Desktop/GameTest/cocos2d/build/../external/bullet/include -I/Users/user/Desktop/GameTest/bin/debug/ios/include -I/Users/user/Desktop/GameTest/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/x86_64 -I/Users/user/Desktop/GameTest/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/user/Desktop/GameTest/bin/debug/ios -MD -MT dependencies -MF /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.d -c /Users/user/Desktop/GameTest/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/user/Desktop/android-ndk-r17b:/Users/user/Desktop/cocos2d-x-3.17/templates:/Users/user/Desktop:/Users/user/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/share/dotnet:~/.dotnet/tools:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin\ Workbooks.app/Contents/SharedSupport/path-bin:/Users/user/Desktop/android-ndk-r17b:/Users/user/Desktop/cocos2d-x-3.17/templates:/Users/user/Desktop:/Users/user/Desktop/cocos2d-x-3.17/tools/cocos2d-console/bin
BuilderIdent ProcessPCH\ /Users/user/Desktop/GameTest/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-enbxtokwndelepcufkzptlamkcwi/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096759 489 33188
InputFile    /Users/user/Desktop/GameTest/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1510888336 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
